exit_code=0
head_sha=5ffeb7cd59762200054c784d1f6643db1611af90
--- tail ---
test_derived_working_set_is_bounded_and_archived (test_compression.Compression.test_derived_working_set_is_bounded_and_archived) ... ok
test_emergent_process_pattern_retracts_without_reobservation (test_compression.Compression.test_emergent_process_pattern_retracts_without_reobservation) ... ok
test_trend_modulates_policy (test_compression.Compression.test_trend_modulates_policy) ... ok
test_authority_chain_is_not_collapsed (test_constitutional_convergence_v22.ConstitutionalConvergenceV22Tests.test_authority_chain_is_not_collapsed) ... ok
test_current_product_identity_remains_single_source (test_constitutional_convergence_v22.ConstitutionalConvergenceV22Tests.test_current_product_identity_remains_single_source) ... ok
test_product_contract_preserves_s1_s4_prefix (test_constitutional_convergence_v22.ConstitutionalConvergenceV22Tests.test_product_contract_preserves_s1_s4_prefix) ... ok
test_s1_s4_are_constitutional (test_constitutional_convergence_v22.ConstitutionalConvergenceV22Tests.test_s1_s4_are_constitutional) ... ok
test_exact (test_core.Admission.test_exact) ... ok
test_bounded_cycles (test_core.Dynamics.test_bounded_cycles) ... ok
test_feedback_does_not_create_evidence (test_core.Dynamics.test_feedback_does_not_create_evidence) ... ok
test_kant_block_human_impact (test_core.Dynamics.test_kant_block_human_impact) ... ok
test_layer_order (test_core.Dynamics.test_layer_order) ... ok
test_corroboration_and_retraction (test_core.Epistemic.test_corroboration_and_retraction) ... ok
test_interpretive_ceiling (test_core.Epistemic.test_interpretive_ceiling) ... ok
test_recurrence_not_evidence (test_core.Epistemic.test_recurrence_not_evidence) ... ok
test_relation_source_strength (test_core.Epistemic.test_relation_source_strength) ... ok
test_untrusted_directive_blocked (test_core.Epistemic.test_untrusted_directive_blocked) ... ok
test_nonfinite (test_core.Params.test_nonfinite) ... ok
test_durable_integrity_and_lock (test_core.Persistence.test_durable_integrity_and_lock) ... ok
test_event_graph_divergence_fails_closed (test_core.Persistence.test_event_graph_divergence_fails_closed) ... ok
test_kernel_immutable (test_core.Persistence.test_kernel_immutable) ... ok
test_receipt_tamper_fails_closed (test_core.Persistence.test_receipt_tamper_fails_closed) ... ok
test_central_critique_changes_workspace_gain_not_evidence (test_crc_v02.CRCV02Tests.test_central_critique_changes_workspace_gain_not_evidence) ... ok
test_central_oracle_closure_changes_mode (test_crc_v02.CRCV02Tests.test_central_oracle_closure_changes_mode) ... ok
test_cluster_map_complete_and_bounded (test_crc_v02.CRCV02Tests.test_cluster_map_complete_and_bounded) ... ok
test_compile_turn_can_export_surface_b (test_crc_v02.CRCV02Tests.test_compile_turn_can_export_surface_b) ... ok
test_crc_real_transmissions_and_diagnostics (test_crc_v02.CRCV02Tests.test_crc_real_transmissions_and_diagnostics) ... ok
test_empty_reticulum_is_not_crc_closed (test_crc_v02.CRCV02Tests.test_empty_reticulum_is_not_crc_closed) ... ok
test_freud_jung_are_typed_bounded_interpretive_transforms (test_crc_v02.CRCV02Tests.test_freud_jung_are_typed_bounded_interpretive_transforms) ... ok
test_horizon_can_block_closure (test_crc_v02.CRCV02Tests.test_horizon_can_block_closure) ... ok
test_mined_atoms_are_auditable_and_derived_evidence_is_bounded (test_crc_v02.CRCV02Tests.test_mined_atoms_are_auditable_and_derived_evidence_is_bounded) ... ok
test_neurofunctional_control_is_causal_not_decorative (test_crc_v02.CRCV02Tests.test_neurofunctional_control_is_causal_not_decorative) ... ok
test_neuroscience_coverage_declares_active_host_and_inactive_boundaries (test_crc_v02.CRCV02Tests.test_neuroscience_coverage_declares_active_host_and_inactive_boundaries) ... ok
test_post_crc_projection_can_only_downgrade_under_material_block (test_crc_v02.CRCV02Tests.test_post_crc_projection_can_only_downgrade_under_material_block) ... ok
test_proto_self_is_functional_not_consciousness_claim (test_crc_v02.CRCV02Tests.test_proto_self_is_functional_not_consciousness_claim) ... ok
test_real_durable_turn_records_intention_and_snapshot (test_crc_v02.CRCV02Tests.test_real_durable_turn_records_intention_and_snapshot) ... ok
test_surface_a_contract_and_validator (test_crc_v02.CRCV02Tests.test_surface_a_contract_and_validator) ... ok
test_surface_a_emission_is_non_evidential_and_links_turns (test_crc_v02.CRCV02Tests.test_surface_a_emission_is_non_evidential_and_links_turns) ... ok
test_surface_b_docx_is_valid_package (test_crc_v02.CRCV02Tests.test_surface_b_docx_is_valid_package) ... ok
test_workspace_never_changes_evidence (test_crc_v02.CRCV02Tests.test_workspace_never_changes_evidence) ... ok
test_divergent_duplicate_id_is_detected (test_edges_v02.EdgeV02Tests.test_divergent_duplicate_id_is_detected) ... ok
test_durable_tamper_of_proto_self_boundary_fails_closed (test_edges_v02.EdgeV02Tests.test_durable_tamper_of_proto_self_boundary_fails_closed) ... ok
test_durable_tamper_of_response_evidence_fails_closed (test_edges_v02.EdgeV02Tests.test_durable_tamper_of_response_evidence_fails_closed) ... ok
test_horizon_block_changes_surface_contract (test_edges_v02.EdgeV02Tests.test_horizon_block_changes_surface_contract) ... ok
test_malformed_numeric_is_not_allowed_into_crc (test_edges_v02.EdgeV02Tests.test_malformed_numeric_is_not_allowed_into_crc) ... ok
test_practical_block_changes_surface_contract (test_edges_v02.EdgeV02Tests.test_practical_block_changes_surface_contract) ... ok
test_practical_review_is_distinct_from_material_block (test_edges_v02.EdgeV02Tests.test_practical_review_is_distinct_from_material_block) ... ok
test_response_recurrence_remains_zero_evidence (test_edges_v02.EdgeV02Tests.test_response_recurrence_remains_zero_evidence) ... ok
test_source_outside_declared_horizon_fails_closed (test_edges_v02.EdgeV02Tests.test_source_outside_declared_horizon_fails_closed) ... ok
test_stressed_uncertainty_forces_repair_or_critique (test_edges_v02.EdgeV02Tests.test_stressed_uncertainty_forces_repair_or_critique) ... ok
test_surface_a_rejects_unicode_and_html_lists_and_setext (test_edges_v02.EdgeV02Tests.test_surface_a_rejects_unicode_and_html_lists_and_setext) ... ok
test_unknown_ring_fails_closed_without_crash (test_edges_v02.EdgeV02Tests.test_unknown_ring_fails_closed_without_crash) ... ok
test_exception_chain_and_journal_preserve_process_exit (test_engine_exit_wiring_v29.WiringTests.test_exception_chain_and_journal_preserve_process_exit) ... ok
test_long_secret_marker_is_redacted_before_public_tail_slice (test_engine_exit_wiring_v29.WiringTests.test_long_secret_marker_is_redacted_before_public_tail_slice) ... ok
test_real_process_exit_is_captured_before_stop (test_engine_exit_wiring_v29.WiringTests.test_real_process_exit_is_captured_before_stop) ... ok
test_real_process_large_stderr_does_not_deadlock (test_engine_exit_wiring_v29.WiringTests.test_real_process_large_stderr_does_not_deadlock) ... ok
test_signal_is_preserved_mechanically (test_engine_exit_wiring_v29.WiringTests.test_signal_is_preserved_mechanically) ... ok
test_calibration_is_feedback_bound_and_monotone_caution (test_epistemic_core_v13.EpistemicCoreV13Tests.test_calibration_is_feedback_bound_and_monotone_caution) ... ok
test_canonical_turn_materializes_all_epistemic_slices (test_epistemic_core_v13.EpistemicCoreV13Tests.test_canonical_turn_materializes_all_epistemic_slices) ... ok
test_crc_causal_diagnostics_are_executable_and_bounded (test_epistemic_core_v13.EpistemicCoreV13Tests.test_crc_causal_diagnostics_are_executable_and_bounded) ... ok
test_hybrid_retrieval_modifies_availability_only (test_epistemic_core_v13.EpistemicCoreV13Tests.test_hybrid_retrieval_modifies_availability_only) ... ok
test_provenance_tracks_independent_sources_without_authority_escalation (test_epistemic_core_v13.EpistemicCoreV13Tests.test_provenance_tracks_independent_sources_without_authority_escalation) ... ok
test_same_actor_binding_does_not_inflate_independent_provenance (test_epistemic_core_v13.EpistemicCoreV13Tests.test_same_actor_binding_does_not_inflate_independent_provenance) ... ok
test_coordinator_requires_exact_last_ack_single_writer_and_no_pending_frame (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_coordinator_requires_exact_last_ack_single_writer_and_no_pending_frame) ... ok
test_docx_download_requires_same_session_cycle_json_companion (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_docx_download_requires_same_session_cycle_json_companion) ... ok
test_edge_oracle_converges_at_registered_boundary_scales (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_edge_oracle_converges_at_registered_boundary_scales) ... ok
test_history_and_object_cardinality_are_bounded (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_history_and_object_cardinality_are_bounded) ... ok
test_reader_projects_bounded_read_only_surface_b (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_reader_projects_bounded_read_only_surface_b) ... ok
test_session_drift_traversal_and_oversize_fail_closed (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_session_drift_traversal_and_oversize_fail_closed) ... ok
test_static_ui_and_http_preserve_s9_semantic_surface (test_epistemic_workspace_v28.EpistemicWorkspaceV28Tests.test_static_ui_and_http_preserve_s9_semantic_surface) ... ok
test_action_plan_status_drift_fails_closed (test_execution_v17.HandoffTests.test_action_plan_status_drift_fails_closed) ... ok
test_block_plan_not_handoffable (test_execution_v17.HandoffTests.test_block_plan_not_handoffable) ... ok
test_dependent_step_requires_predecessor (test_execution_v17.HandoffTests.test_dependent_step_requires_predecessor) ... ok
test_durable_ledger (test_execution_v17.HandoffTests.test_durable_ledger) ... ok
test_evidence_unchanged (test_execution_v17.HandoffTests.test_evidence_unchanged) ... ok
test_host_handoff_requires_revalidation (test_execution_v17.HandoffTests.test_host_handoff_requires_revalidation) ... ok
test_human_action_stays_human (test_execution_v17.HandoffTests.test_human_action_stays_human) ... ok
test_idempotency_is_deterministic (test_execution_v17.HandoffTests.test_idempotency_is_deterministic) ... ok
test_missing_approval_binding_fails_closed (test_execution_v17.HandoffTests.test_missing_approval_binding_fails_closed) ... ok
test_missing_fingerprint_fails_closed (test_execution_v17.HandoffTests.test_missing_fingerprint_fails_closed) ... ok
test_review_plan_not_handoffable (test_execution_v17.HandoffTests.test_review_plan_not_handoffable) ... ok
test_accept_and_reconcile (test_execution_v17.ProtocolTests.test_accept_and_reconcile) ... ok
test_finalize_never_executes (test_execution_v17.ProtocolTests.test_finalize_never_executes) ... ok
test_receipt_digest_is_not_actor_authentication (test_execution_v17.ProtocolTests.test_receipt_digest_is_not_actor_authentication) ... ok
test_authority_escalation_rejected (test_execution_v17.ReceiptTests.test_authority_escalation_rejected) ... ok
test_conflicting_replay_fails_closed (test_execution_v17.ReceiptTests.test_conflicting_replay_fails_closed) ... ok
test_dependent_step_cannot_report_execution (test_execution_v17.ReceiptTests.test_dependent_step_cannot_report_execution) ... ok
test_durable_receipt_registry (test_execution_v17.ReceiptTests.test_durable_receipt_registry) ... ok
test_execution_reference_required (test_execution_v17.ReceiptTests.test_execution_reference_required) ... ok
test_host_execution_requires_revalidation (test_execution_v17.ReceiptTests.test_host_execution_requires_revalidation) ... ok
test_human_receipt_must_be_human (test_execution_v17.ReceiptTests.test_human_receipt_must_be_human) ... ok
test_idempotent_replay (test_execution_v17.ReceiptTests.test_idempotent_replay) ... ok
test_invalid_observed_predicate_rejected (test_execution_v17.ReceiptTests.test_invalid_observed_predicate_rejected) ... ok
test_revalidation_binding_drift_rejected (test_execution_v17.ReceiptTests.test_revalidation_binding_drift_rejected) ... ok
test_revalidation_requires_safety_law (test_execution_v17.ReceiptTests.test_revalidation_requires_safety_law) ... ok
test_revalidation_requires_tool_capability (test_execution_v17.ReceiptTests.test_revalidation_requires_tool_capability) ... ok
test_valid_host_execution_receipt (test_execution_v17.ReceiptTests.test_valid_host_execution_receipt) ... ok
test_valid_revalidation (test_execution_v17.ReceiptTests.test_valid_revalidation) ... ok
test_conflict_is_explicit (test_execution_v17.ReconciliationTests.test_conflict_is_explicit) ... ok
test_declined_not_success (test_execution_v17.ReconciliationTests.test_declined_not_success) ... ok
test_failed_not_success (test_execution_v17.ReconciliationTests.test_failed_not_success) ... ok
test_no_auto_advance_and_zero_authority (test_execution_v17.ReconciliationTests.test_no_auto_advance_and_zero_authority) ... ok
test_no_observation_requires_observation (test_execution_v17.ReconciliationTests.test_no_observation_requires_observation) ... ok
test_partial_is_not_confirmation (test_execution_v17.ReconciliationTests.test_partial_is_not_confirmation) ... ok
test_reported_postconditions (test_execution_v17.ReconciliationTests.test_reported_postconditions) ... ok
test_semantic_opposite_not_inferred (test_execution_v17.ReconciliationTests.test_semantic_opposite_not_inferred) ... ok
test_exact_write (test_host_conformance_v18.AdapterProbeTests.test_exact_write) ... ok
test_flush_failure_rejected (test_host_conformance_v18.AdapterProbeTests.test_flush_failure_rejected) ... ok
test_legacy_attestation_compatible (test_host_conformance_v18.AdapterProbeTests.test_legacy_attestation_compatible) ... ok
test_machine_aliases_rejected (test_host_conformance_v18.AdapterProbeTests.test_machine_aliases_rejected) ... ok
test_machine_file_only (test_host_conformance_v18.AdapterProbeTests.test_machine_file_only) ... ok
test_partial_write_rejected (test_host_conformance_v18.AdapterProbeTests.test_partial_write_rejected) ... ok
test_revalidation_drift_rejected (test_host_conformance_v18.AdapterProbeTests.test_revalidation_drift_rejected) ... ok
test_revalidation_exact (test_host_conformance_v18.AdapterProbeTests.test_revalidation_exact) ... ok
test_revalidation_zero_authority (test_host_conformance_v18.AdapterProbeTests.test_revalidation_zero_authority) ... ok
test_adapter_drift_rejected (test_host_conformance_v18.ConformanceTests.test_adapter_drift_rejected) ... ok
test_all_vectors_present (test_host_conformance_v18.ConformanceTests.test_all_vectors_present) ... ok
test_declaration_alone_not_conforming (test_host_conformance_v18.ConformanceTests.test_declaration_alone_not_conforming) ... ok
test_declared_capabilities_cannot_mask_failed_probe (test_host_conformance_v18.ConformanceTests.test_declared_capabilities_cannot_mask_failed_probe) ... ok
test_no_authority (test_host_conformance_v18.ConformanceTests.test_no_authority) ... ok
test_not_authentication (test_host_conformance_v18.ConformanceTests.test_not_authentication) ... ok
test_receipt_digest_tamper_rejected (test_host_conformance_v18.ConformanceTests.test_receipt_digest_tamper_rejected) ... ok
test_receipt_valid (test_host_conformance_v18.ConformanceTests.test_receipt_valid) ... ok
test_reference_passes (test_host_conformance_v18.ConformanceTests.test_reference_passes) ... ok
test_vector_failure_recomputes_profile (test_host_conformance_v18.ConformanceTests.test_vector_failure_recomputes_profile) ... ok
test_manifest_is_declaration_only (test_host_conformance_v18.HostManifestTests.test_manifest_is_declaration_only) ... ok
test_manifest_tamper_rejected (test_host_conformance_v18.HostManifestTests.test_manifest_tamper_rejected) ... ok
test_manifest_valid (test_host_conformance_v18.HostManifestTests.test_manifest_valid) ... ok
test_unknown_capability_rejected (test_host_conformance_v18.HostManifestTests.test_unknown_capability_rejected) ... ok
test_wildcard_capability_rejected (test_host_conformance_v18.HostManifestTests.test_wildcard_capability_rejected) ... ok
test_binding_status_zero_authority (test_host_conformance_v18.HostSdkTests.test_binding_status_zero_authority) ... ok
test_broken_adapter_cannot_materialize_resume_attestation (test_host_conformance_v18.HostSdkTests.test_broken_adapter_cannot_materialize_resume_attestation) ... ok
test_resume_attestation_requires_profile_and_is_legacy_valid (test_host_conformance_v18.HostSdkTests.test_resume_attestation_requires_profile_and_is_legacy_valid) ... ok
test_revalidation_requires_profile_and_exact_binding (test_host_conformance_v18.HostSdkTests.test_revalidation_requires_profile_and_exact_binding) ... ok
test_all_profiles_conform (test_host_conformance_v18.NegotiationTests.test_all_profiles_conform) ... ok
test_certification_persists_zero_authority_projection (test_host_conformance_v18.NegotiationTests.test_certification_persists_zero_authority_projection) ... ok
test_failed_required_vector_fails (test_host_conformance_v18.NegotiationTests.test_failed_required_vector_fails) ... ok
test_missing_declared_capability_fails (test_host_conformance_v18.NegotiationTests.test_missing_declared_capability_fails) ... ok
test_negotiation_never_grants_authority (test_host_conformance_v18.NegotiationTests.test_negotiation_never_grants_authority) ... ok
test_nonrequired_vector_failure_profile_scoped (test_host_conformance_v18.NegotiationTests.test_nonrequired_vector_failure_profile_scoped) ... ok
test_unknown_profile_fails (test_host_conformance_v18.NegotiationTests.test_unknown_profile_fails) ... ok
test_engine_binding_is_immutable (test_host_v03.HostV03Tests.test_engine_binding_is_immutable) ... ok
test_identity_turn_requires_ikant_first_then_engine (test_host_v03.HostV03Tests.test_identity_turn_requires_ikant_first_then_engine) ... ok
test_one_cycle_one_emission (test_host_v03.HostV03Tests.test_one_cycle_one_emission) ... ok
test_pending_turn_must_close_before_next_turn (test_host_v03.HostV03Tests.test_pending_turn_must_close_before_next_turn) ... ok
test_surface_b_is_mandatory_for_conforming_turn (test_host_v03.HostV03Tests.test_surface_b_is_mandatory_for_conforming_turn) ... ok
test_tampered_host_binding_receipt_fails_closed (test_host_v03.HostV03Tests.test_tampered_host_binding_receipt_fails_closed) ... ok
test_active_browser_has_no_parallel_error_text_channel (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_active_browser_has_no_parallel_error_text_channel) ... ok
test_approval_request_is_session_bound (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_approval_request_is_session_bound) ... ok
test_approval_request_projects_valid_human_frame_without_decision (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_approval_request_projects_valid_human_frame_without_decision) ... ok
test_digest_and_payload_tamper_fail_closed (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_digest_and_payload_tamper_fail_closed) ... ok
test_exit_is_release_bound_and_resume_is_not (test_human_surface_protocol_v25.HumanSurfaceProtocolV25Tests.test_exit_is_release_bound_and_resume_is_not) ... ok
